klascode,vak,categorie,type,subvak,optie,uren
6BZO,Indirecte zorg,specifiek gedeelte,vak,WAAR,ONWAAR,3
6BZO,Voeding,specifiek gedeelte,vak,WAAR,ONWAAR,4
6BZO,Opvoedkunde,specifiek gedeelte,vak,WAAR,ONWAAR,6
6BZO,Verzorging,specifiek gedeelte,vak,WAAR,ONWAAR,4
3BO,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
3BO,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,-
3BO,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
3BO,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
3BO,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
3BO,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
3BO,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,3
3BO,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
3BO,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,1
3BO,Toegepaste informatica,basisvorming,vak,ONWAAR,ONWAAR,1
3BO,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
3BO,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,-
3BO,Bedrijfsorganisatie,specifiek gedeelte,vak,ONWAAR,ONWAAR,
3BO,Algemene economie,specifiek gedeelte,vak,WAAR,ONWAAR,2
3BO,Toegepaste economie en informatica,specifiek gedeelte,vak,WAAR,ONWAAR,5
3BO,Toerisme,specifiek gedeelte,vak,WAAR,ONWAAR,2
3BO,Boekhouden,specifiek gedeelte,vak,WAAR,ONWAAR,3
3BO,Nederlands,specifiek gedeelte,vak,WAAR,ONWAAR,1
3BO,Frans (wisseluur),specifiek gedeelte,vak,WAAR,ONWAAR,0.5
3BO,Engels (wisseluur),specifiek gedeelte,vak,WAAR,ONWAAR,0.5
4BO,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
4BO,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
4BO,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
4BO,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
4BO,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
4BO,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
4BO,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,3
4BO,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
4BO,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
4BO,Toegepaste informatica,basisvorming,vak,ONWAAR,ONWAAR,-
4BO,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
4BO,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,1
4BO,Bedrijfsorganisatie,specifiek gedeelte,vak,ONWAAR,ONWAAR,
4BO,Algemene economie,specifiek gedeelte,vak,WAAR,ONWAAR,2
4BO,Toegepaste economie en informatica,specifiek gedeelte,vak,WAAR,ONWAAR,5
4BO,Toerisme,specifiek gedeelte,vak,WAAR,ONWAAR,2
4BO,Boekhouden,specifiek gedeelte,vak,WAAR,ONWAAR,3
4BO,Nederlands,specifiek gedeelte,vak,WAAR,ONWAAR,1
4BO,Frans (wisseluur),specifiek gedeelte,vak,WAAR,ONWAAR,0.5
4BO,Engels (wisseluur),specifiek gedeelte,vak,WAAR,ONWAAR,0.5
5BO,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
5BO,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
5BO,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
5BO,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5BO,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
5BO,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5BO,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
5BO,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
5BO,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,2
5BO,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
5BO,Economie,basisvorming,vak,ONWAAR,ONWAAR,1
5BO,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,-
5BO,Bedrijfsorganisatie,specifiek gedeelte,vak,ONWAAR,ONWAAR,
5BO,Engels (wisseluur),specifiek gedeelte,vak,WAAR,ONWAAR,0.5
5BO,Frans (wisseluur),specifiek gedeelte,vak,WAAR,ONWAAR,0.5
5BO,Financiële algebra (wiskunde),specifiek gedeelte,vak,WAAR,ONWAAR,-
5BO,Algemene economie,specifiek gedeelte,vak,WAAR,ONWAAR,2
5BO,Bedrijfswetenschappen incl. mini-onderneming,specifiek gedeelte,vak,WAAR,ONWAAR,4
5BO,Toegepaste economie/toegepaste informatica incl. mini-onderneming,specifiek gedeelte,vak,ONWAAR,ONWAAR,8
6BO,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
6BO,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
6BO,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
6BO,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6BO,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
6BO,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
6BO,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
6BO,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
6BO,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,2
6BO,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,1
6BO,Economie,basisvorming,vak,ONWAAR,ONWAAR,-
6BO,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,1
6BO,Bedrijfsorganisatie,specifiek gedeelte,vak,ONWAAR,ONWAAR,
6BO,Engels (wisseluur),specifiek gedeelte,vak,WAAR,ONWAAR,0.5
6BO,Frans (wisseluur),specifiek gedeelte,vak,WAAR,ONWAAR,0.5
6BO,Financiële algebra (wiskunde),specifiek gedeelte,vak,WAAR,ONWAAR,1
6BO,Algemene economie,specifiek gedeelte,vak,WAAR,ONWAAR,2
6BO,Bedrijfswetenschappen incl. mini-onderneming,specifiek gedeelte,vak,WAAR,ONWAAR,3
6BO,Toegepaste economie/toegepaste informatica incl. mini-onderneming,specifiek gedeelte,vak,WAAR,ONWAAR,8
3BW,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
3BW,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
3BW,Engels,basisvorming,vak,ONWAAR,ONWAAR,3
3BW,Frans,basisvorming,vak,ONWAAR,ONWAAR,3
3BW,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
3BW,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,4
3BW,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
3BW,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
3BW,Toegepaste informatica,basisvorming,vak,ONWAAR,ONWAAR,1
3BW,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,2
3BW,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,1
3BW,Wiskunde,specifiek gedeelte,vak,ONWAAR,ONWAAR,4
3BW,Bedrijfswetenschappen,specifiek gedeelte,vak,ONWAAR,ONWAAR,
3BW,Economie,specifiek gedeelte,vak,WAAR,ONWAAR,3
3BW,Bedrijfswetenschappen,specifiek gedeelte,vak,WAAR,ONWAAR,3
3BW,Informaticawetenschappen,specifiek gedeelte,vak,WAAR,ONWAAR,2
4BW,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
4BW,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
4BW,Engels,basisvorming,vak,ONWAAR,ONWAAR,3
4BW,Frans,basisvorming,vak,ONWAAR,ONWAAR,3
4BW,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,2
4BW,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,4
4BW,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
4BW,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,1
4BW,Toegepaste informatica,basisvorming,vak,ONWAAR,ONWAAR,-
4BW,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,2
4BW,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,-
4BW,Wiskunde,specifiek gedeelte,vak,ONWAAR,ONWAAR,4
4BW,Bedrijfswetenschappen,specifiek gedeelte,vak,ONWAAR,ONWAAR,
4BW,Economie,specifiek gedeelte,vak,WAAR,ONWAAR,3
4BW,Bedrijfswetenschappen,specifiek gedeelte,vak,WAAR,ONWAAR,3
4BW,Informaticawetenschappen,specifiek gedeelte,vak,WAAR,ONWAAR,2
5BIN,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
5BIN,PAV,basisvorming,vak,ONWAAR,ONWAAR,
5BIN,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
5BIN,MTC (2),basisvorming,vak,WAAR,ONWAAR,4
5BIN,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
5BIN,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5BIN,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5BIN,Binnenschrijnwerk en interieur,specifiek gedeelte,vak,ONWAAR,ONWAAR,18
6BIN,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
6BIN,PAV,basisvorming,vak,ONWAAR,ONWAAR,
6BIN,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
6BIN,MTC (2),basisvorming,vak,WAAR,ONWAAR,4
6BIN,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
6BIN,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6BIN,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
6BIN,Binnenschrijnwerk en interieur,specifiek gedeelte,vak,ONWAAR,ONWAAR,18
5CO,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
5CO,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
5CO,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
5CO,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5CO,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
5CO,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5CO,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
5CO,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
5CO,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,2
5CO,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
5CO,Economie,basisvorming,vak,ONWAAR,ONWAAR,1
5CO,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,-
5CO,Commerciële organisatie,specifiek gedeelte,vak,ONWAAR,ONWAAR,
5CO,Engels (wisseluur),specifiek gedeelte,vak,WAAR,ONWAAR,"0.5"
5CO,Frans (wisseluur),specifiek gedeelte,vak,WAAR,ONWAAR,"0.5"
5CO,Financiële algebra (wiskunde),specifiek gedeelte,vak,WAAR,ONWAAR,-
5CO,Economie (algemeen),specifiek gedeelte,vak,WAAR,ONWAAR,2
5CO,Bedrijfswetenschappen incl. mini-onderneming,specifiek gedeelte,vak,WAAR,ONWAAR,4
5CO,Toegepaste economie/toegepaste informatica incl. mini-onderneming,specifiek gedeelte,vak,WAAR,ONWAAR,8
5DUA-ASWW,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
5DUA-ASWW,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
5DUA-ASWW,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5DUA-ASWW,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
6DUA-ASWW,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
6DUA-ASWW,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
6DUA-ASWW,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6DUA-ASWW,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
5DUA-AUTO,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
5DUA-AUTO,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
5DUA-AUTO,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5DUA-AUTO,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
6DUA-AUTO,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
6DUA-AUTO,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
6DUA-AUTO,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6DUA-AUTO,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
5DUA-BIN,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
5DUA-BIN,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
5DUA-BIN,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5DUA-BIN,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
6DUA-BIN,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
6DUA-BIN,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
6DUA-BIN,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6DUA-BIN,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
5DUA-ELINS,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
5DUA-ELINS,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
5DUA-ELINS,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5DUA-ELINS,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
6DUA-ELINS,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
6DUA-ELINS,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
6DUA-ELINS,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6DUA-ELINS,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
5DUA-FIETS,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
5DUA-FIETS,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
5DUA-FIETS,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5DUA-FIETS,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
6DUA-FIETS,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
6DUA-FIETS,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
6DUA-FIETS,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6DUA-FIETS,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
5DUA-HZ,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
5DUA-HZ,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
5DUA-HZ,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5DUA-HZ,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
6DUA-HZ,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
6DUA-HZ,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
6DUA-HZ,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6DUA-HZ,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
5DUA-KW,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
5DUA-KW,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
5DUA-KW,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5DUA-KW,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
6DUA-KW,BGV Beroepsgerichte vorming,basisvorming,vak,ONWAAR,ONWAAR,6
6DUA-KW,PAV,basisvorming,vak,ONWAAR,ONWAAR,8
6DUA-KW,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6DUA-KW,Werkplekleren,basisvorming,vak,ONWAAR,ONWAAR,22
7DUA-SPAUTO,BGV Beroepsgerichte vorming,specifiek gedeelte,vak,ONWAAR,ONWAAR,6
7DUA-SPAUTO,Werkplekleren,specifiek gedeelte,vak,ONWAAR,ONWAAR,32
7DUA-SPEM,BGV Beroepsgerichte vorming,specifiek gedeelte,vak,ONWAAR,ONWAAR,6
7DUA-SPEM,Werkplekleren,specifiek gedeelte,vak,ONWAAR,ONWAAR,32
7DUA-BUKU,BGV Beroepsgerichte vorming,specifiek gedeelte,vak,ONWAAR,ONWAAR,6
7DUA-BUKU,Werkplekleren,specifiek gedeelte,vak,ONWAAR,ONWAAR,32
7DUA-SHPAAR,BGV Beroepsgerichte vorming,specifiek gedeelte,vak,ONWAAR,ONWAAR,6
7DUA-SHPAAR,Werkplekleren,specifiek gedeelte,vak,ONWAAR,ONWAAR,32
7DUA-VZORG,BGV Beroepsgerichte vorming,specifiek gedeelte,vak,ONWAAR,ONWAAR,6
7DUA-VZORG,Werkplekleren,specifiek gedeelte,vak,ONWAAR,ONWAAR,32
3ELEK,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
3ELEK,PAV,basisvorming,vak,ONWAAR,ONWAAR,7
3ELEK,STEM (1),basisvorming,vak,WAAR,ONWAAR,
3ELEK,MTC (2),basisvorming,vak,WAAR,ONWAAR,
3ELEK,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,2
3ELEK,Frans (MVT),basisvorming,vak,ONWAAR,ONWAAR,2
3ELEK,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
3ELEK,STEM Elektriciteit,specifiek gedeelte,vak,ONWAAR,ONWAAR,
3ELEK,Basis,specifiek gedeelte,vak,WAAR,ONWAAR,8
3ELEK,Auto,specifiek gedeelte,vak,WAAR,ONWAAR,5
3ELEK,Elektriciteit,specifiek gedeelte,vak,WAAR,ONWAAR,6
4ELEK,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
4ELEK,PAV,basisvorming,vak,ONWAAR,ONWAAR,7
4ELEK,STEM (1),basisvorming,vak,WAAR,ONWAAR,
4ELEK,MTC (2),basisvorming,vak,WAAR,ONWAAR,
4ELEK,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,2
4ELEK,Frans (MVT),basisvorming,vak,ONWAAR,ONWAAR,2
4ELEK,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
4ELEK,STEM Elektriciteit,specifiek gedeelte,vak,ONWAAR,ONWAAR,
4ELEK,Basis,specifiek gedeelte,vak,WAAR,ONWAAR,8
4ELEK,Auto,specifiek gedeelte,vak,WAAR,ONWAAR,5
4ELEK,Elektriciteit,specifiek gedeelte,vak,WAAR,ONWAAR,6
5ELINS,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
5ELINS,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,
5ELINS,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
5ELINS,MTC (2),basisvorming,vak,WAAR,ONWAAR,4
5ELINS,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
5ELINS,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5ELINS,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5ELINS,Elektrische installaties,specifiek gedeelte,vak,ONWAAR,ONWAAR,18
6ELINS,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
6ELINS,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,
6ELINS,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
6ELINS,MTC (2),basisvorming,vak,WAAR,ONWAAR,4
6ELINS,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
6ELINS,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6ELINS,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
6ELINS,Elektrische installaties,specifiek gedeelte,vak,ONWAAR,ONWAAR,18
3EMT,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
3EMT,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,-
3EMT,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
3EMT,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
3EMT,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
3EMT,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
3EMT,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,3
3EMT,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
3EMT,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,1
3EMT,Toegepaste informatica,basisvorming,vak,ONWAAR,ONWAAR,1
3EMT,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,-
3EMT,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
3EMT,Wiskunde,specifiek gedeelte,vak,WAAR,ONWAAR,1
3EMT,Mechanica,specifiek gedeelte,vak,WAAR,ONWAAR,2
3EMT,Elektriciteit,specifiek gedeelte,vak,WAAR,ONWAAR,2
3EMT,STEM Engineering,specifiek gedeelte,vak,WAAR,ONWAAR,1
3EMT,STEM,specifiek gedeelte,vak,ONWAAR,ONWAAR,
3EMT,Elektromechanische technieken,specifiek gedeelte,vak,WAAR,ONWAAR,8
4EMT,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
4EMT,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
4EMT,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
4EMT,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
4EMT,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
4EMT,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
4EMT,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,4
4EMT,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
